Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    AND
    newline
    OR
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PACKAGE COLON V MAINP P B END
Rule 2     MAINP -> empty
Rule 3     V -> V VAR VM AS TIPO
Rule 4     V -> empty
Rule 5     VM -> ID VM2
Rule 6     VM2 -> COMMA ID VM2
Rule 7     VM -> ID SQBL NUMBER SQBR VM2
Rule 8     VM2 -> COMMA ID SQBL NUMBER SQBR VM2
Rule 9     VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR VM2
Rule 10    VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR VM2
Rule 11    VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR VM2
Rule 12    VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR VM2
Rule 13    VM2 -> empty
Rule 14    TIPO -> FLOAT
Rule 15    TIPO -> INT
Rule 16    TIPO -> ARRAY_INT
Rule 17    TIPO -> ARRAY_FLOAT
Rule 18    TIPO -> MATRIX_INT
Rule 19    TIPO -> MATRIX_FLOAT
Rule 20    TIPO -> CUBE_INT
Rule 21    TIPO -> CUBE_FLOAT
Rule 22    TIPO -> BOOL
Rule 23    P -> P AUXPOSP MODULE ID COLON ST ENDM
Rule 24    P -> empty
Rule 25    AUXPOSP -> empty
Rule 26    B -> MAIN PARL PARR ST
Rule 27    ST -> S ST
Rule 28    ST -> empty
Rule 29    S -> ROUT PARL SID PARR
Rule 30    S -> RIN PARL IID PARR
Rule 31    S -> IF CONDITION COLON ST ENDIF
Rule 32    S -> IF CONDITION COLON ST ELSE COLON ST ENDIF
Rule 33    S -> FOR ID IN ID COLON ST ENDFOR
Rule 34    S -> VMC ASSIGN UPDATE
Rule 35    S -> WHILE CONDITION COLON ST ENDW
Rule 36    S -> DO COLON ST DWHILE COLON CONDITION ENDDO
Rule 37    S -> RGOSUB ID
Rule 38    SID -> STRING SID2
Rule 39    SID -> VMC SID2
Rule 40    SID2 -> PLUS VMC SID2
Rule 41    SID2 -> PLUS STRING SID2
Rule 42    SID2 -> empty
Rule 43    IID -> VMC IID2
Rule 44    IID2 -> COMMA VMC IID2
Rule 45    IID2 -> empty
Rule 46    CONDITION -> CMP COMPARATOR CMP
Rule 47    CMP -> NUMBER
Rule 48    CMP -> ID
Rule 49    COMPARATOR -> NE
Rule 50    COMPARATOR -> GT
Rule 51    COMPARATOR -> LT
Rule 52    COMPARATOR -> EQ
Rule 53    VMC -> ID
Rule 54    VMC -> ID SQBL CMP SQBR SQBL CMP SQBR
Rule 55    VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR
Rule 56    UPDATE -> VMC UPDATE
Rule 57    UPDATE -> NUMBER OPERATOR UPDATE
Rule 58    UPDATE -> VMC
